index,case,kind,generation_seed,embedding_family,designed_crossings,grid_size,expected_genus,seed_nodes,seed_edges,radius_vox,completed,overall_pass,timing_error,git_branch,git_commit,python_version,platform,processor,voxelization_seconds,input_topology_check_seconds,skeletonization_seconds,graph_extraction_seconds,voxel_to_world_seconds,contract_short_edges_seconds,remove_leaf_nodes_seconds,simplify_edges_seconds,smooth_edges_seconds,final_ensure_embedding_seconds,graph_cleanup_seconds,recovery_total_seconds,abstract_isomorphism_seconds,true_yamada_seconds,recovered_yamada_seconds,yamada_total_seconds,serialize_recovered_graph_seconds,fingerprint_seconds,volume_to_yamada_seconds,synthetic_end_to_end_seconds,case_total_seconds
1974,random_1971,random_cycle_chord,20260823,crossing_rich,4,200,5,10,14,5.622480313145357,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04649400000926107,0.15985558298416436,0.05568970798049122,0.01085516600869596,0.0116041669389233,0.022802916006185114,3.9291917346417904e-05,0.011853792006149888,0.012666500057093799,0.0014417920028790832,0.0488042919896543,0.1269894998986274,0.00011795898899435997,0.18750537501182407,0.027160209021531045,0.21466558403335512,3.216695040464401e-05,0.00015874998643994331,0.15414970892015845,0.3604992919135839,0.5530020840233192
1975,random_1972,random_cycle_chord,20260823,baseline,0,200,3,11,13,4.090979703153263,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03413895796984434,0.15697187499608845,0.01873875001911074,0.007075208006426692,0.006865833071060479,0.01354408310726285,2.2125081159174442e-05,0.007163750007748604,0.007393999956548214,0.0005702080670744181,0.02869416621979326,0.061394041986204684,6.999995093792677e-05,0.1769425420789048,0.008591874968260527,0.18553441704716533,1.4415942132472992e-05,7.30000901967287e-05,0.06998591695446521,0.261096749920398,0.4424759999383241
1976,random_1973,random_cycle_chord,20260823,baseline,0,200,3,13,15,4.564262975133068,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.039575790986418724,0.15313374996185303,0.022630166029557586,0.006703708088025451,0.00691366707906127,0.013609750079922378,2.1999934688210487e-05,0.00703583296854049,0.007254792028106749,0.0005752909928560257,0.028497666004113853,0.06476545799523592,7.19169620424509e-05,0.20029662502929568,0.009118707966990769,0.20941533299628645,1.3999990187585354e-05,7.025001104921103e-05,0.07388416596222669,0.26659370691049844,0.47120004205498844
1977,random_1974,random_cycle_chord,20260823,crossing_rich,2,200,4,9,12,6.08079046138327,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.040265875053592026,0.15257879195269197,0.05008683307096362,0.008405957953073084,0.009050625027157366,0.017826125025749207,2.9458082281053066e-05,0.009280249942094088,0.009692832943983376,0.0009277909994125366,0.03775645699352026,0.10532633401453495,6.929202936589718e-05,0.16227908397559077,0.01658429193776101,0.17886337591335177,1.8625054508447647e-05,0.00010354106780141592,0.12191062595229596,0.31475529295857996,0.4813578750472516
1978,random_1975,random_cycle_chord,20260823,crossing_rich,2,200,4,9,12,5.9504060789656545,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03980050003156066,0.15193695796187967,0.0538062920095399,0.00831720803398639,0.00862375006545335,0.01707070809789002,2.995890099555254e-05,0.008830375038087368,0.009304833016358316,0.000976957962848246,0.0362128330161795,0.10698683303780854,7.154198829084635e-05,0.1597403340274468,0.017198583926074207,0.176938917953521,1.8749968148767948e-05,0.00010966695845127106,0.12418541696388274,0.3159228749573231,0.4800054170191288
1979,random_1976,random_cycle_chord,20260823,crossing_rich,3,200,5,10,14,5.62465079123183,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04373962490353733,0.15290791704319417,0.05166470899712294,0.009840292041189969,0.011030791909433901,0.021705792052671313,3.754207864403725e-05,0.011280665989033878,0.011792500037699938,0.0011895409552380443,0.04600604111328721,0.11857579206116498,8.104206062853336e-05,0.27065075002610683,0.020755541045218706,0.29140629107132554,2.3667002096772194e-05,0.00013008411042392254,0.13933133310638368,0.3359788750531152,0.6108895839424804
1980,random_1977,random_cycle_chord,20260823,crossing_rich,7,200,7,13,19,4.046380618323087,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.047561583924107254,0.15842562494799495,0.05255779100116342,0.017349957954138517,0.016012541949748993,0.0314566669985652,7.295794785022736e-05,0.016240375000052154,0.01699341705534607,0.0019116669427603483,0.066675083944574,0.15265458298381418,0.00011241703759878874,0.2689698750618845,0.06480775005184114,0.33377762511372566,3.799994010478258e-05,0.00020204205065965652,0.21746233303565532,0.4234495419077575,0.6970621249638498
1981,random_1978,random_cycle_chord,20260823,baseline,0,200,4,14,17,4.297401734734764,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04435516695957631,0.15362245799042284,0.021638541016727686,0.008270584046840668,0.008768665953539312,0.017276624916121364,3.1374976970255375e-05,0.00896933302283287,0.00925687502603978,0.0007634159410372376,0.036297623883001506,0.07500320801045746,8.554104715585709e-05,0.2325901660369709,0.011627999949268997,0.2442181659862399,1.966708805412054e-05,9.004201274365187e-05,0.08663120795972645,0.2846088329097256,0.5216973329661414
1982,random_1979,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.276734117642184,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.032869875081814826,0.15993762493599206,0.04608695802744478,0.011924374965019524,0.013412499916739762,0.02633083297405392,5.3750001825392246e-05,0.013575166929513216,0.01429391698911786,0.0014452500035986304,0.05569891689810902,0.12716362497303635,0.000278000021353364,0.28050887503195554,0.03687958302907646,0.317388458061032,2.6165973395109177e-05,0.00016075000166893005,0.1640432080021128,0.3568507080199197,0.6417475830530748
1983,random_1980,random_cycle_chord,20260823,baseline,0,200,3,11,13,4.083029433655725,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03419666597619653,0.165866875089705,0.026384874945506454,0.00767666706815362,0.0079467500327155,0.014821707969531417,6.383308209478855e-05,0.008123041945509613,0.008476499933749437,0.0006269160658121109,0.032111998996697366,0.07416241697501391,0.00010570907033979893,0.19737633399199694,0.009845041087828577,0.20722137507982552,1.9000028260052204e-05,8.637504652142525e-05,0.08400745806284249,0.284070999128744,0.4866287080803886
1984,random_1981,random_cycle_chord,20260823,crossing_rich,4,200,5,10,14,5.518643796096026,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.051992124994285405,0.17233950004447252,0.056197791011072695,0.013910916983149946,0.011594875017181039,0.023175750044174492,4.183396231383085e-05,0.01215800002682954,0.01250374992378056,0.0013994169421494007,0.049278750899247825,0.131020582979545,0.00010058400221168995,0.18728399998508394,0.026402082992717624,0.21368608297780156,2.5292043574154377e-05,0.00015974999405443668,0.15742266597226262,0.38175429101102054,0.5742239580722526
1985,random_1982,random_cycle_chord,20260823,crossing_rich,3,200,5,12,16,4.4502517035184805,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04373591602779925,0.16099308303091675,0.0450212920550257,0.010834166081622243,0.011594000039622188,0.02282249997369945,5.087489262223244e-05,0.011782791931182146,0.01235704100690782,0.0013136669294908643,0.048326874733902514,0.11581791692879051,9.874999523162842e-05,0.37730887497309595,0.031056375009939075,0.40836524998303503,2.675002906471491e-05,0.00015383295249193907,0.14687429193872958,0.3516032909974456,0.7330989580368623
1986,random_1983,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.198937587719155,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.033037666929885745,0.1660262499935925,0.04668408294674009,0.013228500029072165,0.014550709049217403,0.02870829205494374,9.312492329627275e-05,0.014830874977633357,0.015202416107058525,0.0015462080482393503,0.060380916111171246,0.13492195901926607,0.0002471670741215348,0.1885063749505207,0.033177666016854346,0.22168404096737504,2.9833056032657623e-05,0.00016783399041742086,0.16809962503612041,0.36716354195959866,0.5613224999979138
1987,random_1984,random_cycle_chord,20260823,baseline,0,200,3,11,13,4.013700988486829,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03618870896752924,0.1578795419773087,0.020967374905012548,0.007049749954603612,0.006970084039494395,0.013657540897838771,2.2292020730674267e-05,0.007077750051394105,0.007227041060104966,0.0005394580075517297,0.028524082037620246,0.06353158294223249,8.087500464171171e-05,0.17944916698615998,0.00880545808468014,0.18825462507084012,1.566705759614706e-05,7.24999699741602e-05,0.07233704102691263,0.26640529197175056,0.4504062080522999
1988,random_1985,random_cycle_chord,20260823,baseline,0,200,3,8,10,6.193402863127661,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.035566499922424555,0.18225429102312773,0.043320124968886375,0.008994083036668599,0.008456834009848535,0.015672374982386827,6.987492088228464e-05,0.036234332947060466,0.029812499997206032,0.008283667033538222,0.09007274988107383,0.150917167076841,0.00019291695207357407,0.16537645901553333,0.010773290996439755,0.17614975001197308,2.662499900907278e-05,0.00012224994134157896,0.16169045807328075,0.37951124901883304,0.5518727500457317
1989,random_1986,random_cycle_chord,20260823,crossing_rich,3,200,4,8,11,4.2025265045492235,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03393083403352648,0.19797691598068923,0.044501292053610086,0.01084995805285871,0.011828417074866593,0.023218833026476204,6.187497638165951e-05,0.012165332911536098,0.012587124947458506,0.0011609999928623438,0.04919416585471481,0.11641599994618446,0.00012587499804794788,0.27067941694986075,0.028901125071570277,0.29958054202143103,2.1332991309463978e-05,0.00013545900583267212,0.14531712501775473,0.37722487503197044,0.6525084170280024
1990,random_1987,random_cycle_chord,20260823,baseline,0,200,3,9,11,5.3298403748853955,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03627450007479638,0.16038687503896654,0.02913362509571016,0.006996584008447826,0.006917207967489958,0.013594374991953373,2.3958971723914146e-05,0.00701508391648531,0.0071865839418023825,0.0005384590476751328,0.028358460869640112,0.0714275409700349,7.170799653977156e-05,0.15204270905815065,0.008697749930433929,0.16074045898858458,1.5416997484862804e-05,7.391604594886303e-05,0.08012529090046883,0.27678666601423174,0.43333558295853436
1991,random_1988,random_cycle_chord,20260823,baseline,0,200,3,10,12,5.62553732181467,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03854441689327359,0.15708520798943937,0.029936708975583315,0.006911124917678535,0.006845082971267402,0.01347041700500995,2.2833002731204033e-05,0.007001458900049329,0.007155791972763836,0.0005419169319793582,0.028192417812533677,0.07190608291421086,6.529095117002726e-05,0.15966195799410343,0.00828558299690485,0.16794754099100828,1.3999990187585354e-05,6.641598884016275e-05,0.0801916659111157,0.27582129079382867,0.4398357920581475
1992,random_1989,random_cycle_chord,20260823,baseline,0,200,4,10,13,4.625700670028731,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03542345797177404,0.1517611249582842,0.023915458004921675,0.007801707950420678,0.008329249918460846,0.01640225003939122,3.004202153533697e-05,0.008520542061887681,0.008785290992818773,0.0008129579946398735,0.034551083110272884,0.07462408405262977,7.070798892527819e-05,0.18147320800926536,0.013273291988298297,0.19474649999756366,2.079096157103777e-05,9.583297651261091e-05,0.08789737604092807,0.2750819589709863,0.46096574992407113
1993,random_1990,random_cycle_chord,20260823,baseline,0,200,3,9,11,5.355464417429397,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.033201999962329865,0.15313612495083362,0.028620624914765358,0.007113333907909691,0.007148083997890353,0.013498916989192367,3.208301495760679e-05,0.006957042030990124,0.007031540968455374,0.0005686659133061767,0.028088248916901648,0.0710086670005694,7.61660048738122e-05,0.15072179189883173,0.008954416029155254,0.15967620792798698,1.5042023733258247e-05,7.30419997125864e-05,0.07996308302972466,0.26630120794288814,0.4213727080496028
1994,random_1991,random_cycle_chord,20260823,crossing_rich,2,200,4,8,11,6.5985363361321605,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04094470804557204,0.1612866249633953,0.05632895801682025,0.0086484580533579,0.009094708017073572,0.017909000045619905,3.041699528694153e-05,0.009244667016901076,0.009711707942187786,0.0010249170009046793,0.03792070900090039,0.11202066601254046,6.962497718632221e-05,0.21029237494803965,0.02021758398041129,0.23050995892845094,2.2500054910779e-05,0.0001377919688820839,0.13223824999295175,0.3344695830019191,0.5493010840145871
1995,random_1992,random_cycle_chord,20260823,crossing_rich,5,200,5,9,13,4.15994661569314,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03682833397760987,0.16785824997350574,0.04580920794978738,0.012794250040315092,0.013540708925575018,0.02706687501631677,5.254102870821953e-05,0.01398270798381418,0.014637166983447969,0.0015153330750763416,0.05725462408736348,0.12944254104513675,9.90839907899499e-05,0.19214758300222456,0.030747875105589628,0.2228954581078142,2.8249924071133137e-05,0.00017429201398044825,0.16019041615072638,0.364877000101842,0.562141333008185
1996,random_1993,random_cycle_chord,20260823,baseline,0,200,3,9,11,5.343469083371078,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03436175000388175,0.16122162505052984,0.03407225001137704,0.00786933396011591,0.007008375017903745,0.013237957959063351,2.416700590401888e-05,0.006880291970446706,0.007100749993696809,0.0005934159271419048,0.02783658285625279,0.07681062503252178,7.225002627819777e-05,0.15352016605902463,0.009342625038698316,0.16286279109772295,1.591700129210949e-05,8.212495595216751e-05,0.0861532500712201,0.2817366251256317,0.43987320899032056
1997,random_1994,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.223241914333263,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03329375002067536,0.16450245899613947,0.04378745798021555,0.011751792044378817,0.01344024995341897,0.026554792071692646,4.037492908537388e-05,0.013793791993521154,0.014391542063094676,0.0014250829117372632,0.05620558396913111,0.12522116594482213,0.00017500005196779966,0.18025525007396936,0.03004783403594047,0.21030308410990983,2.8291018679738045e-05,0.00016466702800244093,0.1552689999807626,0.35306520899757743,0.5388881670078263
1998,random_1995,random_cycle_chord,20260823,baseline,0,200,4,10,13,4.645551287453837,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03677866701036692,0.15910395793616772,0.025341250002384186,0.008158167009241879,0.008264124975539744,0.016156084020622075,3.216695040464401e-05,0.008435250027105212,0.008725957944989204,0.0008208330255001783,0.034170291968621314,0.07596370799001306,7.591594476252794e-05,0.18364304199349135,0.01392720895819366,0.197570250951685,2.395804040133953e-05,0.00010633294004946947,0.08989091694820672,0.28577354189474136,0.4741265829652548
1999,random_1996,random_cycle_chord,20260823,baseline,0,200,3,8,10,6.152253237382242,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03729337500408292,0.15919733291957527,0.03645675000734627,0.007944000069983304,0.007775957928970456,0.014719166909344494,6.233400199562311e-05,0.007917666924186051,0.008242415962740779,0.0007304579485207796,0.03167204174678773,0.08389341691508889,9.345798753201962e-05,0.15998854103963822,0.012657542014494538,0.17264608305413276,3.0250055715441704e-05,0.00010612502228468657,0.09655095892958343,0.2930416668532416,0.4578425829531625
2000,random_1997,random_cycle_chord,20260823,crossing_rich,3,200,5,11,15,5.028395125276947,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04234525002539158,0.15787300001829863,0.04422758298460394,0.00970845902338624,0.010165708023123443,0.019844459020532668,3.758410457521677e-05,0.010331584024243057,0.010848124977201223,0.0011932500638067722,0.04225500219035894,0.1064074169844389,9.408302139490843e-05,0.19847620802465826,0.021891042008064687,0.22036725003272295,2.4124979972839355e-05,0.0001372080296278,0.12829845899250358,0.3285167090361938,0.5316281249979511
2001,random_1998,random_cycle_chord,20260823,baseline,0,200,3,10,12,5.624254309160268,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.036244999966584146,0.14780108304694295,0.028214082936756313,0.006815167027525604,0.007146417046897113,0.014063540962524712,2.1999934688210487e-05,0.007267666980624199,0.0074194170301780105,0.000499082962051034,0.029271707870066166,0.071466707973741,6.37079356238246e-05,0.15533679095096886,0.007769000018015504,0.16310579096898437,1.3459008187055588e-05,6.39590434730053e-05,0.0792357079917565,0.2632817910052836,0.42278958298265934
2002,random_1999,random_cycle_chord,20260823,baseline,0,200,3,8,10,6.164771605114479,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03279099997598678,0.1484282910823822,0.03445737494621426,0.0066566659370437264,0.006658750004135072,0.013118832954205573,2.1832995116710663e-05,0.006809499929659069,0.006978749996051192,0.0005297500174492598,0.027458665892481804,0.07525020802859217,5.9333047829568386e-05,0.12867399991955608,0.008584833005443215,0.1372588329249993,1.391698606312275e-05,6.779097020626068e-05,0.08383504103403538,0.26505433209240437,0.39787533308845013
2003,random_2000,random_cycle_chord,20260823,baseline,0,200,3,8,10,6.12852960417357,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03279575007036328,0.15044766699429601,0.03394137497525662,0.00659879099112004,0.006696959026157856,0.01310645800549537,2.0959065295755863e-05,0.006806749966926873,0.0070480420254170895,0.0005670000100508332,0.02754920907318592,0.07480595808010548,5.804200191050768e-05,0.12919829203747213,0.00938137504272163,0.13857966708019376,1.3958080671727657e-05,7.070798892527819e-05,0.08418733312282711,0.2674307501874864,0.40090399992186576
2004,random_2001,random_cycle_chord,20260823,baseline,0,200,4,14,17,4.2948739138270575,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.042268041986972094,0.14842670795042068,0.02209720795508474,0.007507917005568743,0.008019750006496906,0.015618750010617077,3.408303018659353e-05,0.008090041927061975,0.008263958035968244,0.0007469999836757779,0.03275383298750967,0.07041708298493177,9.38749872148037e-05,0.21957287495024502,0.012311666971072555,0.23188454192131758,2.2500054910779e-05,9.483296889811754e-05,0.08272874995600432,0.2734234998933971,0.49748704209923744
2005,random_2002,random_cycle_chord,20260823,baseline,0,200,3,11,13,5.224139411301562,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.039372375002130866,0.15399766701739281,0.02659195801243186,0.007563291932456195,0.007322832942008972,0.014513290952891111,4.800001624971628e-05,0.0074899159371852875,0.00758745800703764,0.0005952919600531459,0.0302339568734169,0.07174662500619888,0.0001117499778047204,0.22937825007829815,0.01187504199333489,0.24125329207163304,2.875004429370165e-05,9.799993131309748e-05,0.08362166699953377,0.27699170901905745,0.5110727910650894
2006,random_2003,random_cycle_chord,20260823,baseline,0,200,3,11,13,4.0555296190616374,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03806162509135902,0.194562999997288,0.03852633398491889,0.10776662500575185,0.026094291009940207,0.20194625004660338,0.0002711669076234102,0.01819550001528114,0.018389167031273246,0.00099108403082937,0.23979316803161055,0.41225141601171345,0.0002483330899849534,0.44960366701707244,0.031260291929356754,0.4808639589464292,7.041695062071085e-05,0.0003907920327037573,0.4435117079410702,0.6761363330297172,1.13413612509612
2007,random_2004,random_cycle_chord,20260823,baseline,0,200,3,9,11,5.406269630853029,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.09128849999979138,0.5214800829999149,0.065586082986556,0.017615707940422,0.016206042026169598,0.034515250008553267,0.00011670798994600773,0.014491999987512827,0.015290334005840123,0.00307991704903543,0.06749420904088765,0.16700287500862032,0.0004634999204427004,0.3136477080406621,0.013037666911259294,0.3266853749519214,2.5416957214474678e-05,0.00010874995496124029,0.18004054191987962,0.7928091249195859,1.1178707089275122
2008,random_2005,random_cycle_chord,20260823,crossing_rich,5,200,5,10,14,4.340513402310852,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.05848129210062325,0.23003545799292624,0.061456958996132016,0.018333208048716187,0.018971125013194978,0.03591520804911852,0.000118291936814785,0.018102208035998046,0.019304333021864295,0.0020552080823108554,0.0754952491261065,0.1743351659970358,0.0001559159718453884,0.38273995893541723,0.05168979102745652,0.43442974996287376,5.124998278915882e-05,0.00021595798898488283,0.22602495702449232,0.5145417071180418,0.9034631670219824
2009,random_2006,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.219350000370614,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.04017799999564886,0.18993312504608184,0.05328716605436057,0.014076958992518485,0.016088334028609097,0.03085441596340388,8.379190694540739e-05,0.015783125068992376,0.01714191702194512,0.0017520829569548368,0.06561533291824162,0.14914749993477017,0.00026766699738800526,0.2050328750628978,0.03425870800856501,0.2392915830714628,3.408396150916815e-05,0.00019875005818903446,0.18340620794333518,0.4135173329850659,0.6248004590161145
2010,random_2007,random_cycle_chord,20260823,baseline,0,200,3,9,11,5.364927505234126,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03787179198116064,0.21750929090194404,0.06616191600915045,0.0103015840286389,0.00976262497715652,0.018450042000040412,4.1792052797973156e-05,0.00968841603025794,0.009260499966330826,0.0006419169949367642,0.038082667044363916,0.12433870800305158,0.00010100007057189941,0.23897804191801697,0.029424250009469688,0.26840229192748666,0.0002830410376191139,0.000377833959646523,0.15376295801252127,0.40914404089562595,0.6574755000183359
2011,random_2008,random_cycle_chord,20260823,crossing_rich,6,200,6,11,16,5.2259586633571855,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.0950087090022862,0.2625635409494862,0.08888279204256833,0.022096708067692816,0.020575499976985157,0.04619637504220009,0.00014620902948081493,0.023793999920599163,0.02507691690698266,0.0029360000044107437,0.09814950090367347,0.2298024579649791,0.00020062492694705725,0.3579808749491349,0.04957024997565895,0.40755112492479384,5.949998740106821e-05,0.0002476669615134597,0.27937270794063807,0.6369449578924105,1.0044795410940424
2012,random_2009,random_cycle_chord,20260823,crossing_rich,3,200,4,8,11,4.216188384141938,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03638237505219877,0.1734273749170825,0.04293712496291846,0.011256041936576366,0.012067291070707142,0.023793375003151596,6.791693158447742e-05,0.012627333053387702,0.012760834069922566,0.0011505420552566648,0.050400001113303006,0.1167231670115143,9.941600728780031e-05,0.2135964590124786,0.030134708038531244,0.24373116705100983,2.9375078156590462e-05,0.00014870893210172653,0.14685787505004555,0.3566676250193268,0.5753469999181107
2013,random_2010,random_cycle_chord,20260823,crossing_rich,2,200,4,10,13,5.626657736665247,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.046588791999965906,0.16589195793494582,0.049436541041359305,0.009293708950281143,0.009692167048342526,0.01920920901466161,3.158301115036011e-05,0.00992279197089374,0.01033783401362598,0.000966791994869709,0.0404682100052014,0.10891887499019504,7.837498560547829e-05,0.26149070798419416,0.01659995794761926,0.2780906659318134,2.1332991309463978e-05,0.0001103340182453394,0.1255188329378143,0.337999582872726,0.6038642498897389
2014,random_2011,random_cycle_chord,20260823,crossing_rich,5,200,5,8,12,4.120681645898896,True,True,,perf/incremental-yamada-frontier-order,1d8374f42cccbb16d78d44100a65ca603d7d1997,3.14.7,macOS-26.6.2-arm64-arm-64bit-Mach-O,arm,0.03191266697831452,0.15301287500187755,0.03588079090695828,0.011449125013314188,0.013258166029118001,0.02622249990236014,4.2792060412466526e-05,0.013544667046517134,0.014112583943642676,0.0014044999843463302,0.05532704293727875,0.11595329199917614,0.0001805000938475132,0.17138308403082192,0.028936624992638826,0.20031970902346075,2.562499139457941e-05,0.0001598329981788993,0.14488991699181497,0.32981545897200704,0.5059533750172704
